City,Subzone,Order_Date,Orders,Revenue,Success_Rate
Delhi NCR,Greater Kailash 2 (GK2),2024-09-12,36,18027.74,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-09-13,33,24780.0,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-09-14,106,64097.74,0.9811
Delhi NCR,Greater Kailash 2 (GK2),2024-09-15,52,27739.39,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-09-16,27,15281.57,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-09-17,28,14489.0,0.9286
Delhi NCR,Greater Kailash 2 (GK2),2024-09-18,22,11374.95,0.9545
Delhi NCR,Greater Kailash 2 (GK2),2024-09-19,69,43834.35,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-09-20,46,28582.47,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-09-21,74,41310.15,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-09-22,42,26938.61,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-09-23,31,17336.17,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-09-24,80,50475.86,0.95
Delhi NCR,Greater Kailash 2 (GK2),2024-09-25,50,25822.5,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-09-26,31,17092.64,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-09-27,37,25255.21,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-09-28,42,21071.4,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-09-29,37,27574.37,0.9459
Delhi NCR,Greater Kailash 2 (GK2),2024-09-30,37,17413.35,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-01,31,17716.8,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-02,27,18373.0,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-03,26,16886.15,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-04,23,15236.55,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-05,79,49442.89,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-06,42,26245.28,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-07,21,14128.93,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-08,15,8687.37,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-09,58,31767.75,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-10,27,19982.8,0.963
Delhi NCR,Greater Kailash 2 (GK2),2024-10-11,48,31933.95,0.9792
Delhi NCR,Greater Kailash 2 (GK2),2024-10-12,52,43604.2,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-13,33,25869.95,0.9697
Delhi NCR,Greater Kailash 2 (GK2),2024-10-14,31,19582.58,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-15,24,17566.88,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-16,35,23824.45,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-17,88,59699.68,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-18,55,31661.63,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-19,91,51558.6,0.989
Delhi NCR,Greater Kailash 2 (GK2),2024-10-20,56,35612.41,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-21,29,20199.28,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-22,31,19197.57,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-23,74,40549.95,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-24,47,37149.06,0.9787
Delhi NCR,Greater Kailash 2 (GK2),2024-10-25,72,41622.36,0.9861
Delhi NCR,Greater Kailash 2 (GK2),2024-10-26,44,39077.01,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-27,39,27255.9,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-28,33,20540.15,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-29,94,57289.1,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-10-30,53,36717.14,0.9811
Delhi NCR,Greater Kailash 2 (GK2),2024-10-31,60,50072.87,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-11-01,57,40839.28,0.9649
Delhi NCR,Greater Kailash 2 (GK2),2024-11-02,40,32473.4,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-11-03,40,30265.52,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-11-04,29,19369.45,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-11-05,45,30060.27,0.9778
Delhi NCR,Greater Kailash 2 (GK2),2024-11-06,45,24906.94,0.9556
Delhi NCR,Greater Kailash 2 (GK2),2024-11-07,37,21353.54,0.9459
Delhi NCR,Greater Kailash 2 (GK2),2024-11-08,102,63995.64,0.9804
Delhi NCR,Greater Kailash 2 (GK2),2024-11-09,52,40904.15,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-11-10,86,51857.04,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-11-11,29,22722.95,0.9655
Delhi NCR,Greater Kailash 2 (GK2),2024-11-12,35,18513.6,0.9714
Delhi NCR,Greater Kailash 2 (GK2),2024-11-13,41,30512.44,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-11-14,42,31635.71,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-11-15,87,50022.0,0.977
Delhi NCR,Greater Kailash 2 (GK2),2024-11-16,69,46849.64,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-11-17,59,38353.49,0.9831
Delhi NCR,Greater Kailash 2 (GK2),2024-11-18,40,30267.99,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-11-19,81,43982.4,0.9753
Delhi NCR,Greater Kailash 2 (GK2),2024-11-20,34,21169.1,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-11-21,38,22453.2,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-11-22,47,32602.55,0.9787
Delhi NCR,Greater Kailash 2 (GK2),2024-11-23,99,69074.99,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-11-24,63,40693.0,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-11-25,83,42171.1,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-11-26,22,16624.56,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-11-27,76,43099.46,0.9868
Delhi NCR,Greater Kailash 2 (GK2),2024-11-28,45,26181.36,0.9778
Delhi NCR,Greater Kailash 2 (GK2),2024-11-29,33,18648.53,0.9697
Delhi NCR,Greater Kailash 2 (GK2),2024-11-30,46,35643.17,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-12-01,45,33588.49,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-12-02,27,14953.56,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-12-03,78,45100.71,0.9744
Delhi NCR,Greater Kailash 2 (GK2),2024-12-04,31,29322.54,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-12-05,33,20202.85,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-12-06,47,30650.06,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-12-07,48,36699.32,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-12-08,39,31117.62,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-12-09,32,19229.9,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-12-10,32,22403.69,0.9688
Delhi NCR,Greater Kailash 2 (GK2),2024-12-11,28,19714.38,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-12-12,26,17734.29,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-12-13,56,36833.22,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-12-14,99,70984.85,0.9899
Delhi NCR,Greater Kailash 2 (GK2),2024-12-15,53,36355.92,0.9811
Delhi NCR,Greater Kailash 2 (GK2),2024-12-16,44,30832.01,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-12-17,58,33320.11,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-12-18,42,24108.8,0.9762
Delhi NCR,Greater Kailash 2 (GK2),2024-12-19,50,28635.64,0.98
Delhi NCR,Greater Kailash 2 (GK2),2024-12-20,61,38381.78,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-12-21,64,43931.06,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-12-22,47,30742.8,0.9362
Delhi NCR,Greater Kailash 2 (GK2),2024-12-23,18,9975.05,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-12-24,11,7984.81,0.9091
Delhi NCR,Greater Kailash 2 (GK2),2024-12-25,61,42409.92,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-12-26,66,39731.59,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-12-27,35,24766.2,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-12-28,47,34384.19,0.9574
Delhi NCR,Greater Kailash 2 (GK2),2024-12-29,44,34713.43,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-12-30,31,22896.73,1.0
Delhi NCR,Greater Kailash 2 (GK2),2024-12-31,57,53460.34,0.9649
Delhi NCR,Greater Kailash 2 (GK2),2025-01-01,77,54472.55,0.961
Delhi NCR,Greater Kailash 2 (GK2),2025-01-02,43,25588.89,1.0
Delhi NCR,Greater Kailash 2 (GK2),2025-01-03,31,21832.72,1.0
Delhi NCR,Greater Kailash 2 (GK2),2025-01-04,44,34165.32,1.0
Delhi NCR,Greater Kailash 2 (GK2),2025-01-05,37,23470.68,1.0
Delhi NCR,Greater Kailash 2 (GK2),2025-01-06,37,16967.71,0.973
Delhi NCR,Greater Kailash 2 (GK2),2025-01-07,40,23695.34,1.0
Delhi NCR,Greater Kailash 2 (GK2),2025-01-08,32,21117.64,1.0
Delhi NCR,Greater Kailash 2 (GK2),2025-01-09,40,31240.44,0.975
Delhi NCR,Greater Kailash 2 (GK2),2025-01-10,46,34636.7,1.0
Delhi NCR,Greater Kailash 2 (GK2),2025-01-11,45,34373.42,1.0
Delhi NCR,Greater Kailash 2 (GK2),2025-01-12,43,32368.9,1.0
Delhi NCR,Greater Kailash 2 (GK2),2025-01-13,40,22815.9,1.0
Delhi NCR,Greater Kailash 2 (GK2),2025-01-14,59,36812.77,0.9831
Delhi NCR,Greater Kailash 2 (GK2),2025-01-15,46,31348.31,1.0
Delhi NCR,Greater Kailash 2 (GK2),2025-01-16,44,27933.98,1.0
Delhi NCR,Greater Kailash 2 (GK2),2025-01-17,54,37790.53,1.0
Delhi NCR,Greater Kailash 2 (GK2),2025-01-18,64,46792.41,0.9844
Delhi NCR,Greater Kailash 2 (GK2),2025-01-19,48,34289.88,1.0
Delhi NCR,Greater Kailash 2 (GK2),2025-01-20,64,31996.86,1.0
Delhi NCR,Greater Kailash 2 (GK2),2025-01-21,41,30039.52,1.0
Delhi NCR,Greater Kailash 2 (GK2),2025-01-22,57,33052.14,0.9825
Delhi NCR,Greater Kailash 2 (GK2),2025-01-23,46,26979.16,1.0
Delhi NCR,Greater Kailash 2 (GK2),2025-01-24,52,33517.33,0.9808
Delhi NCR,Greater Kailash 2 (GK2),2025-01-25,86,59239.45,1.0
Delhi NCR,Greater Kailash 2 (GK2),2025-01-26,71,39472.42,1.0
Delhi NCR,Greater Kailash 2 (GK2),2025-01-27,30,17083.46,1.0
Delhi NCR,Greater Kailash 2 (GK2),2025-01-28,47,26055.56,0.9787
Delhi NCR,Greater Kailash 2 (GK2),2025-01-29,44,28615.16,1.0
Delhi NCR,Greater Kailash 2 (GK2),2025-01-30,40,20500.12,1.0
Delhi NCR,Greater Kailash 2 (GK2),2025-01-31,68,42322.75,0.9853
Delhi NCR,Sector 135,2024-09-01,27,18441.15,1.0
Delhi NCR,Sector 135,2024-09-02,12,6344.1,1.0
Delhi NCR,Sector 135,2024-09-03,21,14478.45,1.0
Delhi NCR,Sector 135,2024-09-04,19,11291.7,1.0
Delhi NCR,Sector 135,2024-09-05,18,12802.65,1.0
Delhi NCR,Sector 135,2024-09-06,39,23763.6,1.0
Delhi NCR,Sector 135,2024-09-07,22,18362.45,1.0
Delhi NCR,Sector 135,2024-09-08,15,12589.5,1.0
Delhi NCR,Sector 135,2024-09-09,12,7959.0,1.0
Delhi NCR,Sector 135,2024-09-10,14,9914.1,1.0
Delhi NCR,Sector 135,2024-09-11,28,20379.32,1.0
Delhi NCR,Sector 135,2024-09-12,12,6525.75,1.0
Delhi NCR,Sector 135,2024-09-13,20,11968.99,0.95
Delhi NCR,Sector 135,2024-09-14,49,33481.77,1.0
Delhi NCR,Sector 135,2024-09-15,17,13815.6,1.0
Delhi NCR,Sector 135,2024-09-16,12,5603.97,1.0
Delhi NCR,Sector 135,2024-09-17,8,5613.35,1.0
Delhi NCR,Sector 135,2024-09-18,11,6978.09,1.0
Delhi NCR,Sector 135,2024-09-19,38,25822.65,0.9737
Delhi NCR,Sector 135,2024-09-20,13,9835.35,1.0
Delhi NCR,Sector 135,2024-09-21,40,19510.05,1.0
Delhi NCR,Sector 135,2024-09-22,16,12799.5,1.0
Delhi NCR,Sector 135,2024-09-23,8,5561.85,1.0
Delhi NCR,Sector 135,2024-09-24,26,14567.7,1.0
Delhi NCR,Sector 135,2024-09-25,23,13867.35,0.9565
Delhi NCR,Sector 135,2024-09-26,16,10779.3,0.9375
Delhi NCR,Sector 135,2024-09-27,25,17637.9,1.0
Delhi NCR,Sector 135,2024-09-28,21,16392.6,1.0
Delhi NCR,Sector 135,2024-09-29,17,13944.0,1.0
Delhi NCR,Sector 135,2024-09-30,13,8732.96,1.0
Delhi NCR,Sector 135,2024-10-01,19,12736.5,1.0
Delhi NCR,Sector 135,2024-10-02,31,23037.53,1.0
Delhi NCR,Sector 135,2024-10-03,11,9246.3,1.0
Delhi NCR,Sector 135,2024-10-04,7,3022.95,1.0
Delhi NCR,Sector 135,2024-10-05,45,28866.6,0.9778
Delhi NCR,Sector 135,2024-10-06,14,11446.05,1.0
Delhi NCR,Sector 135,2024-10-07,8,6138.3,1.0
Delhi NCR,Sector 135,2024-10-08,6,6585.71,1.0
Delhi NCR,Sector 135,2024-10-09,30,15830.05,1.0
Delhi NCR,Sector 135,2024-10-10,10,6284.3,1.0
Delhi NCR,Sector 135,2024-10-11,20,18297.35,0.95
Delhi NCR,Sector 135,2024-10-12,19,19826.65,1.0
Delhi NCR,Sector 135,2024-10-13,14,9795.45,0.9286
Delhi NCR,Sector 135,2024-10-14,5,2194.5,1.0
Delhi NCR,Sector 135,2024-10-15,13,7892.68,1.0
Delhi NCR,Sector 135,2024-10-16,11,7242.8,1.0
Delhi NCR,Sector 135,2024-10-17,43,27559.85,1.0
Delhi NCR,Sector 135,2024-10-18,19,12777.85,1.0
Delhi NCR,Sector 135,2024-10-19,40,29374.91,1.0
Delhi NCR,Sector 135,2024-10-20,18,18393.65,1.0
Delhi NCR,Sector 135,2024-10-21,9,5282.55,1.0
Delhi NCR,Sector 135,2024-10-22,14,11791.55,1.0
Delhi NCR,Sector 135,2024-10-23,28,17688.6,1.0
Delhi NCR,Sector 135,2024-10-24,12,10209.15,1.0
Delhi NCR,Sector 135,2024-10-25,35,20901.4,1.0
Delhi NCR,Sector 135,2024-10-26,20,16908.15,1.0
Delhi NCR,Sector 135,2024-10-27,5,3988.95,1.0
Delhi NCR,Sector 135,2024-10-28,7,5655.3,1.0
Delhi NCR,Sector 135,2024-10-29,37,29391.6,1.0
Delhi NCR,Sector 135,2024-10-30,7,6596.1,1.0
Delhi NCR,Sector 135,2024-10-31,27,22728.3,1.0
Delhi NCR,Sector 135,2024-11-01,14,13070.4,1.0
Delhi NCR,Sector 135,2024-11-02,10,10819.2,1.0
Delhi NCR,Sector 135,2024-11-03,9,7685.16,1.0
Delhi NCR,Sector 135,2024-11-04,5,3571.05,1.0
Delhi NCR,Sector 135,2024-11-05,10,13788.6,1.0
Delhi NCR,Sector 135,2024-11-06,7,5751.9,1.0
